
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16ce:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    16d5:	00 00 
    16d7:	75 2b                	jne    1704 <abracadabra+0xac>
    16d9:	48 81 c4 a8 00 00 00 	add    $0xa8,%rsp
    16e0:	c3                   	retq   
    16e1:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    16e6:	48 8d 35 db 2a 00 00 	lea    0x2adb(%rip),%rsi        # 41c8 <_IO_stdin_used+0x1c8>
    16ed:	e8 5f 06 00 00       	callq  1d51 <strings_not_equal>
    16f2:	85 c0                	test   %eax,%eax
    16f4:	74 07                	je     16fd <abracadabra+0xa5>
    16f6:	b8 00 00 00 00       	mov    $0x0,%eax
    16fb:	eb c9                	jmp    16c6 <abracadabra+0x6e>
    16fd:	b8 01 00 00 00       	mov    $0x1,%eax
    1702:	eb c2                	jmp    16c6 <abracadabra+0x6e>
    1704:	e8 77 fb ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000001709 <alohomora>:
    1709:	f3 0f 1e fa          	endbr64 
    170d:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    1714:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    171b:	00 00 
    171d:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
    1724:	00 
    1725:	31 c0                	xor    %eax,%eax
    1727:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    172c:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    1731:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    1736:	48 8d 35 6b 2a 00 00 	lea    0x2a6b(%rip),%rsi        # 41a8 <_IO_stdin_used+0x1a8>
    173d:	48 8d 3d c4 6e 00 00 	lea    0x6ec4(%rip),%rdi        # 8608 <input_strings+0x168>
    1744:	e8 e7 fb ff ff       	callq  1330 <__isoc99_sscanf@plt>
    1749:	83 f8 03             	cmp    $0x3,%eax
    174c:	74 20                	je     176e <alohomora+0x65>
    174e:	b8 00 00 00 00       	mov    $0x0,%eax
    1753:	48 8b b4 24 88 00 00 	mov    0x88(%rsp),%rsi
    175a:	00 
    175b:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    1762:	00 00 
    1764:	75 42                	jne    17a8 <alohomora+0x9f>
    1766:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    176d:	c3                   	retq   
    176e:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
    1773:	0f b6 02             	movzbl (%rdx),%eax
    1776:	84 c0                	test   %al,%al
    1778:	74 0b                	je     1785 <alohomora+0x7c>
    177a:	83 c0 02             	add    $0x2,%eax
    177d:	88 02                	mov    %al,(%rdx)
    177f:	48 83 c2 01          	add    $0x1,%rdx
    1783:	eb ee                	jmp    1773 <alohomora+0x6a>
    1785:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    178a:	48 8d 35 57 2a 00 00 	lea    0x2a57(%rip),%rsi        # 41e8 <_IO_stdin_used+0x1e8>
    1791:	e8 bb 05 00 00       	callq  1d51 <strings_not_equal>
    1796:	85 c0                	test   %eax,%eax
    1798:	74 07                	je     17a1 <alohomora+0x98>
    179a:	b8 00 00 00 00       	mov    $0x0,%eax
    179f:	eb b2                	jmp    1753 <alohomora+0x4a>
    17a1:	b8 01 00 00 00       	mov    $0x1,%eax
    17a6:	eb ab                	jmp    1753 <alohomora+0x4a>
    17a8:	e8 d3 fa ff ff       	callq  1280 <__stack_chk_fail@plt>

00000000000017ad <phase_1>:
    17ad:	f3 0f 1e fa          	endbr64 
    17b1:	48 83 ec 08          	sub    $0x8,%rsp
    17b5:	48 8d 35 54 2a 00 00 	lea    0x2a54(%rip),%rsi        # 4210 <_IO_stdin_used+0x210>
    17bc:	e8 90 05 00 00       	callq  1d51 <strings_not_equal>
    17c1:	85 c0                	test   %eax,%eax
    17c3:	75 05                	jne    17ca <phase_1+0x1d>
    17c5:	48 83 c4 08          	add    $0x8,%rsp
    17c9:	c3                   	retq   
    17ca:	e8 59 09 00 00       	callq  2128 <explode_bomb>
    17cf:	eb f4                	jmp    17c5 <phase_1+0x18>

00000000000017d1 <phase_2>:
    17d1:	f3 0f 1e fa          	endbr64 
    17d5:	53                   	push   %rbx
    17d6:	48 83 ec 20          	sub    $0x20,%rsp
    17da:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    17e1:	00 00 
    17e3:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    17e8:	31 c0                	xor    %eax,%eax
    17ea:	48 89 e6             	mov    %rsp,%rsi
    17ed:	e8 24 0a 00 00       	callq  2216 <read_six_numbers>
    17f2:	83 3c 24 00          	cmpl   $0x0,(%rsp)
    17f6:	75 07                	jne    17ff <phase_2+0x2e>//如果*%rsp（栈顶地址）!=0，炸弹爆炸=>栈顶得是0
    17f8:	83 7c 24 04 01       	cmpl   $0x1,0x4(%rsp)
    17fd:	74 05                	je     1804 <phase_2+0x33>//如果*(%rsp+4)==1跳转=>栈+4得是1
    17ff:	e8 24 09 00 00       	callq  2128 <explode_bomb>
    1804:	bb 02 00 00 00       	mov    $0x2,%ebx
    1809:	eb 08                	jmp    1813 <phase_2+0x42>
    180b:	e8 18 09 00 00       	callq  2128 <explode_bomb>
    1810:	83 c3 01             	add    $0x1,%ebx
    1813:	83 fb 05             	cmp    $0x5,%ebx
    1816:	7f 1b                	jg     1833 <phase_2+0x62>
    1818:	48 63 d3             	movslq %ebx,%rdx
    181b:	8d 4b fe             	lea    -0x2(%rbx),%ecx
    181e:	48 63 c9             	movslq %ecx,%rcx
    1821:	8d 43 ff             	lea    -0x1(%rbx),%eax
    1824:	48 98                	cltq   //%eax符号扩展到%rax
    1826:	8b 04 84             	mov    (%rsp,%rax,4),%eax
    1829:	03 04 8c             	add    (%rsp,%rcx,4),%eax//%eax=*(%rsp+4%rax)+*(%rsp+4(%rbx-2))
    182c:	39 04 94             	cmp    %eax,(%rsp,%rdx,4)//*(%rsp+4%rdx)==*(%rsp+4(%rbx-1))+*(%rsp+4(%rbx-2))斐波那契
    182f:	74 df                	je     1810 <phase_2+0x3f>
    1831:	eb d8                	jmp    180b <phase_2+0x3a>
    1833:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    1838:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    183f:	00 00 
    1841:	75 06                	jne    1849 <phase_2+0x78>
    1843:	48 83 c4 20          	add    $0x20,%rsp
    1847:	5b                   	pop    %rbx
    1848:	c3                   	retq   
    1849:	e8 32 fa ff ff       	callq  1280 <__stack_chk_fail@plt>

000000000000184e <phase_3>:
    184e:	f3 0f 1e fa          	endbr64 
    1852:	48 83 ec 18          	sub    $0x18,%rsp
    1856:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    185d:	00 00 
    185f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1864:	31 c0                	xor    %eax,%eax //eax=0
    1866:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    186b:	48 89 e2             	mov    %rsp,%rdx
    186e:	48 8d 35 a3 2e 00 00 	lea    0x2ea3(%rip),%rsi        # 4718 <transition_table+0x338>
    1875:	e8 b6 fa ff ff       	callq  1330 <__isoc99_sscanf@plt>
    187a:	83 f8 01             	cmp    $0x1,%eax
    187d:	7e 1f                	jle    189e <phase_3+0x50>// %eax<=1 -> boom
    187f:	8b 04 24             	mov    (%rsp),%eax
    1882:	83 f8 07             	cmp    $0x7,%eax
    1885:	0f 87 99 00 00 00    	ja     1924 <phase_3+0xd6>// *%rsp>7 -> boom
    188b:	89 c0                	mov    %eax,%eax
    188d:	48 8d 15 ec 2a 00 00 	lea    0x2aec(%rip),%rdx        # 4380 <_IO_stdin_used+0x380>
    1894:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    1898:	48 01 d0             	add    %rdx,%rax// rax=4rax+2rdx
    189b:	3e ff e0             	notrack jmpq *%rax
    189e:	e8 85 08 00 00       	callq  2128 <explode_bomb>
    18a3:	eb da                	jmp    187f <phase_3+0x31>
    18a5:	b8 00 00 00 00       	mov    $0x0,%eax
    18aa:	2d 9c 02 00 00       	sub    $0x29c,%eax
    18af:	05 7e 01 00 00       	add    $0x17e,%eax
    18b4:	2d 40 03 00 00       	sub    $0x340,%eax
    18b9:	05 40 03 00 00       	add    $0x340,%eax
    18be:	2d 40 03 00 00       	sub    $0x340,%eax
    18c3:	05 40 03 00 00       	add    $0x340,%eax
    18c8:	2d 40 03 00 00       	sub    $0x340,%eax
    18cd:	83 3c 24 05          	cmpl   $0x5,(%rsp) //rax=0xfffffba2
    18d1:	7f 06                	jg     18d9 <phase_3+0x8b>
    18d3:	39 44 24 04          	cmp    %eax,0x4(%rsp)//eax= 0xfffffba2(-1118)
    18d7:	74 05                	je     18de <phase_3+0x90>
    18d9:	e8 4a 08 00 00       	callq  2128 <explode_bomb>
    18de:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    18e3:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    18ea:	00 00 
    18ec:	75 42                	jne    1930 <phase_3+0xe2>
    18ee:	48 83 c4 18          	add    $0x18,%rsp
    18f2:	c3                   	retq   
    18f3:	b8 60 03 00 00       	mov    $0x360,%eax
    18f8:	eb b0                	jmp    18aa <phase_3+0x5c>
    18fa:	b8 00 00 00 00       	mov    $0x0,%eax
    18ff:	eb ae                	jmp    18af <phase_3+0x61>
    1901:	b8 00 00 00 00       	mov    $0x0,%eax
    1906:	eb ac                	jmp    18b4 <phase_3+0x66>
    1908:	b8 00 00 00 00       	mov    $0x0,%eax
    190d:	eb aa                	jmp    18b9 <phase_3+0x6b>
    190f:	b8 00 00 00 00       	mov    $0x0,%eax
    1914:	eb a8                	jmp    18be <phase_3+0x70>
    1916:	b8 00 00 00 00       	mov    $0x0,%eax
    191b:	eb a6                	jmp    18c3 <phase_3+0x75>
    191d:	b8 00 00 00 00       	mov    $0x0,%eax
    1922:	eb a4                	jmp    18c8 <phase_3+0x7a>
    1924:	e8 ff 07 00 00       	callq  2128 <explode_bomb>
    1929:	b8 00 00 00 00       	mov    $0x0,%eax
    192e:	eb 9d                	jmp    18cd <phase_3+0x7f>
    1930:	e8 4b f9 ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000001935 <func4>:
    1935:	f3 0f 1e fa          	endbr64 
    1939:	85 ff                	test   %edi,%edi
    193b:	7e 2b                	jle    1968 <func4+0x33>//edi等于0跳转
    193d:	41 54                	push   %r12
    193f:	55                   	push   %rbp
    1940:	53                   	push   %rbx
    1941:	89 fd                	mov    %edi,%ebp
    1943:	89 f3                	mov    %esi,%ebx//第二个参数
    1945:	83 ff 01             	cmp    $0x1,%edi
    1948:	74 24                	je     196e <func4+0x39>
    194a:	8d 7f ff             	lea    -0x1(%rdi),%edi
    194d:	e8 e3 ff ff ff       	callq  1935 <func4>
    1952:	44 8d 24 18          	lea    (%rax,%rbx,1),%r12d
    1956:	8d 7d fe             	lea    -0x2(%rbp),%edi
    1959:	89 de                	mov    %ebx,%esi
    195b:	e8 d5 ff ff ff       	callq  1935 <func4>
    1960:	44 01 e0             	add    %r12d,%eax
    1963:	5b                   	pop    %rbx
    1964:	5d                   	pop    %rbp
    1965:	41 5c                	pop    %r12
    1967:	c3                   	retq   
    1968:	b8 00 00 00 00       	mov    $0x0,%eax
    196d:	c3                   	retq   
    196e:	89 f0                	mov    %esi,%eax
    1970:	eb f1                	jmp    1963 <func4+0x2e>

0000000000001972 <phase_4>:
    1972:	f3 0f 1e fa          	endbr64 
    1976:	48 83 ec 18          	sub    $0x18,%rsp
    197a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1981:	00 00 
    1983:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1988:	31 c0                	xor    %eax,%eax
    198a:	48 89 e1             	mov    %rsp,%rcx
    198d:	48 8d 54 24 04       	lea    0x4(%rsp),%rdx
    1992:	48 8d 35 7f 2d 00 00 	lea    0x2d7f(%rip),%rsi        # 4718 <transition_table+0x338>
    1999:	e8 92 f9 ff ff       	callq  1330 <__isoc99_sscanf@plt>
    199e:	83 f8 02             	cmp    $0x2,%eax
    19a1:	75 0d                	jne    19b0 <phase_4+0x3e>
    19a3:	8b 04 24             	mov    (%rsp),%eax
    19a6:	83 f8 01             	cmp    $0x1,%eax//第二个数字要>1
    19a9:	7e 05                	jle    19b0 <phase_4+0x3e>
    19ab:	83 f8 04             	cmp    $0x4,%eax//第二个数字要<=4
    19ae:	7e 05                	jle    19b5 <phase_4+0x43>
    19b0:	e8 73 07 00 00       	callq  2128 <explode_bomb>
    19b5:	8b 34 24             	mov    (%rsp),%esi//第二个参数（第二个输入的值）
    19b8:	bf 06 00 00 00       	mov    $0x6,%edi//第一个参数
    19bd:	e8 73 ff ff ff       	callq  1935 <func4>
    19c2:	39 44 24 04          	cmp    %eax,0x4(%rsp)//第一个数字要等于eax
    19c6:	75 15                	jne    19dd <phase_4+0x6b>
    19c8:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    19cd:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    19d4:	00 00 
    19d6:	75 0c                	jne    19e4 <phase_4+0x72>
    19d8:	48 83 c4 18          	add    $0x18,%rsp
    19dc:	c3                   	retq   
    19dd:	e8 46 07 00 00       	callq  2128 <explode_bomb>
    19e2:	eb e4                	jmp    19c8 <phase_4+0x56>
    19e4:	e8 97 f8 ff ff       	callq  1280 <__stack_chk_fail@plt>

00000000000019e9 <phase_5>:
    19e9:	f3 0f 1e fa          	endbr64 
    19ed:	53                   	push   %rbx
    19ee:	48 89 fb             	mov    %rdi,%rbx
    19f1:	e8 43 03 00 00       	callq  1d39 <string_length>//rbx放的是字符串
    19f6:	83 f8 06             	cmp    $0x6,%eax//6个字符
    19f9:	75 28                	jne    1a23 <phase_5+0x3a>
    19fb:	b9 00 00 00 00       	mov    $0x0,%ecx
    1a00:	b8 00 00 00 00       	mov    $0x0,%eax
    1a05:	83 f8 05             	cmp    $0x5,%eax
    1a08:	7f 20                	jg     1a2a <phase_5+0x41>
    1a0a:	48 63 d0             	movslq %eax,%rdx
    1a0d:	0f b6 14 13          	movzbl (%rbx,%rdx,1),%edx
    1a11:	83 e2 0f             	and    $0xf,%edx
    1a14:	48 8d 35 85 29 00 00 	lea    0x2985(%rip),%rsi        # 43a0 <array.3498> //43a0 02000000 0a000000 06000000 01000000
    1a1b:	03 0c 96             	add    (%rsi,%rdx,4),%ecx                           //43b0 0c000000 10000000 09000000 03000000
    1a1e:	83 c0 01             	add    $0x1,%eax
    1a21:	eb e2                	jmp    1a05 <phase_5+0x1c>
    1a23:	e8 00 07 00 00       	callq  2128 <explode_bomb>
    1a28:	eb d1                	jmp    19fb <phase_5+0x12>
    1a2a:	83 f9 48             	cmp    $0x48,%ecx
    1a2d:	75 02                	jne    1a31 <phase_5+0x48>
    1a2f:	5b                   	pop    %rbx
    1a30:	c3                   	retq   
    1a31:	e8 f2 06 00 00       	callq  2128 <explode_bomb>
    1a36:	eb f7                	jmp    1a2f <phase_5+0x46>

0000000000001a38 <phase_6>:
    1a38:	f3 0f 1e fa          	endbr64 
    1a3c:	41 54                	push   %r12
    1a3e:	55                   	push   %rbp
    1a3f:	53                   	push   %rbx
    1a40:	48 83 ec 60          	sub    $0x60,%rsp
    1a44:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1a4b:	00 00 
    1a4d:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    1a52:	31 c0                	xor    %eax,%eax
    1a54:	48 89 e6             	mov    %rsp,%rsi
    1a57:	e8 ba 07 00 00       	callq  2216 <read_six_numbers>//第一个数字放在栈顶，其他依次隔四个字节放在栈内部
    1a5c:	bd 00 00 00 00       	mov    $0x0,%ebp
    1a61:	eb 27                	jmp    1a8a <phase_6+0x52>
    1a63:	e8 c0 06 00 00       	callq  2128 <explode_bomb>
    1a68:	eb 33                	jmp    1a9d <phase_6+0x65>
    1a6a:	83 c3 01             	add    $0x1,%ebx
    1a6d:	83 fb 05             	cmp    $0x5,%ebx
    1a70:	7f 15                	jg     1a87 <phase_6+0x4f>
    1a72:	48 63 c5             	movslq %ebp,%rax
    1a75:	48 63 d3             	movslq %ebx,%rdx
    1a78:	8b 3c 94             	mov    (%rsp,%rdx,4),%edi
    1a7b:	39 3c 84             	cmp    %edi,(%rsp,%rax,4)
    1a7e:	75 ea                	jne    1a6a <phase_6+0x32>//后输入的数字需要不等于前输入的数
    1a80:	e8 a3 06 00 00       	callq  2128 <explode_bomb>
    1a85:	eb e3                	jmp    1a6a <phase_6+0x32>
    1a87:	44 89 e5             	mov    %r12d,%ebp
    1a8a:	83 fd 05             	cmp    $0x5,%ebp//ebp为计数器，大于5时跳转;
    1a8d:	7f 17                	jg     1aa6 <phase_6+0x6e>
    1a8f:	48 63 c5             	movslq %ebp,%rax
    1a92:	8b 04 84             	mov    (%rsp,%rax,4),%eax//分别移入6个数字
    1a95:	83 e8 01             	sub    $0x1,%eax
    1a98:	83 f8 05             	cmp    $0x5,%eax//每个数字减一之后与5比较,大于5便直接炸掉（即六个输入的数字都得<=6）
    1a9b:	77 c6                	ja     1a63 <phase_6+0x2b>
    1a9d:	44 8d 65 01          	lea    0x1(%rbp),%r12d
    1aa1:	44 89 e3             	mov    %r12d,%ebx//ebx=ebp+1即计数器+1
    1aa4:	eb c7                	jmp    1a6d <phase_6+0x35>
    1aa6:	be 00 00 00 00       	mov    $0x0,%esi
    1aab:	eb 08                	jmp    1ab5 <phase_6+0x7d>
    1aad:	48 89 54 cc 20       	mov    %rdx,0x20(%rsp,%rcx,8)//rdx是<node1>的地址
    1ab2:	83 c6 01             	add    $0x1,%esi
    1ab5:	83 fe 05             	cmp    $0x5,%esi
    1ab8:	7f 1d                	jg     1ad7 <phase_6+0x9f>
    1aba:	b8 01 00 00 00       	mov    $0x1,%eax
    1abf:	48 8d 15 8a 65 00 00 	lea    0x658a(%rip),%rdx        # 8050 <node1>
    1ac6:	48 63 ce             	movslq %esi,%rcx
    1ac9:	39 04 8c             	cmp    %eax,(%rsp,%rcx,4)//eax与读入的数字进行比较，读入数字小于或等于1便跳转
    1acc:	7e df                	jle    1aad <phase_6+0x75>
    1ace:	48 8b 52 08          	mov    0x8(%rdx),%rdx//rdx地址+8
    1ad2:	83 c0 01             	add    $0x1,%eax
    1ad5:	eb ef                	jmp    1ac6 <phase_6+0x8e>
    1ad7:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    1adc:	48 89 d9             	mov    %rbx,%rcx//链表起始地址放入rcx
        1adf:	b8 01 00 00 00       	mov    $0x1,%eax
        1ae4:	eb 12                	jmp    1af8 <phase_6+0xc0>
        1ae6:	48 63 d0             	movslq %eax,%rdx
        1ae9:	48 8b 54 d4 20       	mov    0x20(%rsp,%rdx,8),%rdx
        1aee:	48 89 51 08          	mov    %rdx,0x8(%rcx)
        1af2:	83 c0 01             	add    $0x1,%eax
        1af5:	48 89 d1             	mov    %rdx,%rcx
        1af8:	83 f8 05             	cmp    $0x5,%eax
        1afb:	7e e9                	jle    1ae6 <phase_6+0xae>
    1afd:	48 c7 41 08 00 00 00 	movq   $0x0,0x8(%rcx)
    1b04:	00 
    1b05:	bd 00 00 00 00       	mov    $0x0,%ebp
    1b0a:	eb 07                	jmp    1b13 <phase_6+0xdb>
    1b0c:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    1b10:	83 c5 01             	add    $0x1,%ebp
    1b13:	83 fd 04             	cmp    $0x4,%ebp
    1b16:	7f 11                	jg     1b29 <phase_6+0xf1>
    1b18:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1b1c:	8b 00                	mov    (%rax),%eax
    1b1e:	39 03                	cmp    %eax,(%rbx)
    1b20:	7e ea                	jle    1b0c <phase_6+0xd4>
    1b22:	e8 01 06 00 00       	callq  2128 <explode_bomb>
    1b27:	eb e3                	jmp    1b0c <phase_6+0xd4>
    1b29:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    1b2e:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1b35:	00 00 
    1b37:	75 09                	jne    1b42 <phase_6+0x10a>
    1b39:	48 83 c4 60          	add    $0x60,%rsp
    1b3d:	5b                   	pop    %rbx
    1b3e:	5d                   	pop    %rbp
    1b3f:	41 5c                	pop    %r12
    1b41:	c3                   	retq   
    1b42:	e8 39 f7 ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000001b47 <emulate_fsm>:
    1b47:	f3 0f 1e fa          	endbr64 
    1b4b:	55                   	push   %rbp
    1b4c:	53                   	push   %rbx
    1b4d:	48 83 ec 08          	sub    $0x8,%rsp
    1b51:	89 fd                	mov    %edi,%ebp
    1b53:	48 89 f3             	mov    %rsi,%rbx
    1b56:	eb 27                	jmp    1b7f <emulate_fsm+0x38>
    1b58:	0f be 03             	movsbl (%rbx),%eax
    1b5b:	83 e8 30             	sub    $0x30,%eax
    1b5e:	48 63 ed             	movslq %ebp,%rbp
    1b61:	48 98                	cltq   
    1b63:	48 8d 3c c5 00 00 00 	lea    0x0(,%rax,8),%rdi
    1b6a:	00 
    1b6b:	48 29 c7             	sub    %rax,%rdi
    1b6e:	48 01 ef             	add    %rbp,%rdi
    1b71:	48 8d 05 68 28 00 00 	lea    0x2868(%rip),%rax        # 43e0 <transition_table>
    1b78:	8b 2c b8             	mov    (%rax,%rdi,4),%ebp
    1b7b:	48 83 c3 01          	add    $0x1,%rbx
    1b7f:	0f b6 03             	movzbl (%rbx),%eax
    1b82:	84 c0                	test   %al,%al
    1b84:	74 0e                	je     1b94 <emulate_fsm+0x4d>
    1b86:	83 e8 30             	sub    $0x30,%eax
    1b89:	3c 01                	cmp    $0x1,%al
    1b8b:	76 cb                	jbe    1b58 <emulate_fsm+0x11>
    1b8d:	e8 96 05 00 00       	callq  2128 <explode_bomb>
    1b92:	eb c4                	jmp    1b58 <emulate_fsm+0x11>
    1b94:	89 e8                	mov    %ebp,%eax
    1b96:	48 83 c4 08          	add    $0x8,%rsp
    1b9a:	5b                   	pop    %rbx
    1b9b:	5d                   	pop    %rbp
    1b9c:	c3                   	retq   

0000000000001b9d <check_synchronizing_sequence>:
    1b9d:	f3 0f 1e fa          	endbr64 
    1ba1:	41 54                	push   %r12
    1ba3:	55                   	push   %rbp
    1ba4:	53                   	push   %rbx
    1ba5:	48 89 fd             	mov    %rdi,%rbp
    1ba8:	48 89 fe             	mov    %rdi,%rsi
    1bab:	bf 00 00 00 00       	mov    $0x0,%edi
    1bb0:	e8 92 ff ff ff       	callq  1b47 <emulate_fsm>
    1bb5:	41 89 c4             	mov    %eax,%r12d
    1bb8:	bb 01 00 00 00       	mov    $0x1,%ebx
    1bbd:	83 fb 06             	cmp    $0x6,%ebx
    1bc0:	7f 14                	jg     1bd6 <check_synchronizing_sequence+0x39>
    1bc2:	48 89 ee             	mov    %rbp,%rsi
    1bc5:	89 df                	mov    %ebx,%edi
    1bc7:	e8 7b ff ff ff       	callq  1b47 <emulate_fsm>
    1bcc:	44 39 e0             	cmp    %r12d,%eax
    1bcf:	75 0f                	jne    1be0 <check_synchronizing_sequence+0x43>
    1bd1:	83 c3 01             	add    $0x1,%ebx
    1bd4:	eb e7                	jmp    1bbd <check_synchronizing_sequence+0x20>
    1bd6:	b8 00 00 00 00       	mov    $0x0,%eax
    1bdb:	5b                   	pop    %rbx
    1bdc:	5d                   	pop    %rbp
    1bdd:	41 5c                	pop    %r12
    1bdf:	c3                   	retq   
    1be0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1be5:	eb f4                	jmp    1bdb <check_synchronizing_sequence+0x3e>

0000000000001be7 <secret_phase>:
    1be7:	f3 0f 1e fa          	endbr64 
    1beb:	55                   	push   %rbp
    1bec:	53                   	push   %rbx
    1bed:	48 83 ec 18          	sub    $0x18,%rsp
    1bf1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1bf8:	00 00 
    1bfa:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1bff:	31 c0                	xor    %eax,%eax
    1c01:	e8 55 06 00 00       	callq  225b <read_line>
    1c06:	48 89 c5             	mov    %rax,%rbp
    1c09:	bb 00 00 00 00       	mov    $0x0,%ebx
    1c0e:	eb 08                	jmp    1c18 <secret_phase+0x31>
    1c10:	e8 13 05 00 00       	callq  2128 <explode_bomb>
    1c15:	83 c3 01             	add    $0x1,%ebx
    1c18:	48 63 c3             	movslq %ebx,%rax
    1c1b:	80 7c 05 00 00       	cmpb   $0x0,0x0(%rbp,%rax,1)
    1c20:	74 07                	je     1c29 <secret_phase+0x42>
    1c22:	83 fb 18             	cmp    $0x18,%ebx
    1c25:	7e ee                	jle    1c15 <secret_phase+0x2e>
    1c27:	eb e7                	jmp    1c10 <secret_phase+0x29>
    1c29:	48 89 ef             	mov    %rbp,%rdi
    1c2c:	e8 6c ff ff ff       	callq  1b9d <check_synchronizing_sequence>
    1c31:	85 c0                	test   %eax,%eax
    1c33:	75 69                	jne    1c9e <secret_phase+0xb7>
    1c35:	48 8d 3d 2c 26 00 00 	lea    0x262c(%rip),%rdi        # 4268 <_IO_stdin_used+0x268>
    1c3c:	e8 1f f6 ff ff       	callq  1260 <puts@plt>
    1c41:	48 8d 3d 58 26 00 00 	lea    0x2658(%rip),%rdi        # 42a0 <_IO_stdin_used+0x2a0>
    1c48:	e8 13 f6 ff ff       	callq  1260 <puts@plt>
    1c4d:	48 8d 3d 8c 26 00 00 	lea    0x268c(%rip),%rdi        # 42e0 <_IO_stdin_used+0x2e0>
    1c54:	e8 07 f6 ff ff       	callq  1260 <puts@plt>
    1c59:	48 8d 3d b8 26 00 00 	lea    0x26b8(%rip),%rdi        # 4318 <_IO_stdin_used+0x318>
    1c60:	e8 fb f5 ff ff       	callq  1260 <puts@plt>
    1c65:	48 8d 3d ec 26 00 00 	lea    0x26ec(%rip),%rdi        # 4358 <_IO_stdin_used+0x358>
    1c6c:	e8 ef f5 ff ff       	callq  1260 <puts@plt>
    1c71:	48 8d 3d 39 25 00 00 	lea    0x2539(%rip),%rdi        # 41b1 <_IO_stdin_used+0x1b1>
    1c78:	e8 e3 f5 ff ff       	callq  1260 <puts@plt>
    1c7d:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    1c82:	e8 1f 07 00 00       	callq  23a6 <phase_defused>
    1c87:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1c8c:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1c93:	00 00 
    1c95:	75 0e                	jne    1ca5 <secret_phase+0xbe>
    1c97:	48 83 c4 18          	add    $0x18,%rsp
    1c9b:	5b                   	pop    %rbx
    1c9c:	5d                   	pop    %rbp
    1c9d:	c3                   	retq   
    1c9e:	e8 85 04 00 00       	callq  2128 <explode_bomb>
    1ca3:	eb 90                	jmp    1c35 <secret_phase+0x4e>
    1ca5:	e8 d6 f5 ff ff       	callq  1280 <__stack_chk_fail@plt>

0000000000001caa <sig_handler>:
    1caa:	f3 0f 1e fa          	endbr64 
    1cae:	50                   	push   %rax
    1caf:	58                   	pop    %rax
    1cb0:	48 83 ec 08          	sub    $0x8,%rsp
    1cb4:	48 8d 3d 5d 27 00 00 	lea    0x275d(%rip),%rdi        # 4418 <transition_table+0x38>
    1cbb:	e8 a0 f5 ff ff       	callq  1260 <puts@plt>
    1cc0:	bf 03 00 00 00       	mov    $0x3,%edi
    1cc5:	e8 d6 f6 ff ff       	callq  13a0 <sleep@plt>
    1cca:	48 8d 35 c0 29 00 00 	lea    0x29c0(%rip),%rsi        # 4691 <transition_table+0x2b1>
